idade;sexo;peso;altura;nivelexperiencia;Objetivos;Plano_treino;carga;repeticoes;descricao_template
33;F;81;170;intermediario;musculacao;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
38;M;98;179;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
58;F;76;176;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
24;F;78;169;avancado;emagrecimento;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
68;M;118;197;iniciante;musculacao;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
23;F;78;169;iniciante;musculacao;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
44;F;62;180;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
54;F;90;172;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
36;M;69;165;avancado;resistencia;C;alta;4;Treino C (Pernas Completo)
60;F;69;163;avancado;musculacao;C;moderada;5;Treino C (Pernas Completo)
26;M;79;189;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
16;F;77;174;intermediario;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
68;M;112;200;intermediario;resistencia;C;baixa;5;Treino C (Pernas Completo)
66;F;82;163;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
23;M;61;171;avancado;musculacao;C;moderada;6;Treino C (Pernas Completo)
56;F;45;175;avancado;musculacao;C;alta;4;Treino C (Pernas Completo)
72;F;66;179;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
29;M;109;177;avancado;resistencia;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
74;M;89;175;avancado;resistencia;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
59;M;91;165;intermediario;resistencia;C;moderada;5;Treino C (Pernas Completo)
27;M;81;166;intermediario;emagrecimento;C;baixa;5;Treino C (Pernas Completo)
52;F;69;157;iniciante;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
35;M;72;173;intermediario;resistencia;C;alta;3;Treino C (Pernas Completo)
33;M;102;166;avancado;resistencia;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
20;F;71;152;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
60;F;52;174;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
40;M;114;185;iniciante;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
59;F;71;166;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
29;M;86;176;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
58;F;56;150;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
32;M;80;169;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
63;M;98;189;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
44;M;84;194;intermediario;emagrecimento;B;alta;3;Treino B (Costas, Bíceps, Abdômen)
54;F;66;180;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
34;M;94;170;avancado;emagrecimento;A;alta;3;Treino A (Peito, Tríceps, Ombro)
66;M;91;187;iniciante;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
25;F;60;155;intermediario;emagrecimento;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
41;F;53;153;avancado;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
35;M;107;177;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
29;F;89;159;avancado;musculacao;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
38;M;83;199;intermediario;emagrecimento;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
74;F;80;177;iniciante;resistencia;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
66;M;79;173;intermediario;musculacao;C;moderada;5;Treino C (Pernas Completo)
40;M;102;187;intermediario;musculacao;C;moderada;6;Treino C (Pernas Completo)
49;M;74;185;intermediario;resistencia;C;alta;3;Treino C (Pernas Completo)
24;F;84;154;intermediario;resistencia;A;alta;4;Treino A (Peito, Tríceps, Ombro)
51;M;87;179;iniciante;resistencia;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
31;M;84;182;avancado;emagrecimento;A;alta;4;Treino A (Peito, Tríceps, Ombro)
50;F;72;164;intermediario;musculacao;C;moderada;5;Treino C (Pernas Completo)
67;F;71;170;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
67;F;45;158;intermediario;emagrecimento;C;moderada;5;Treino C (Pernas Completo)
44;F;72;165;avancado;musculacao;C;moderada;5;Treino C (Pernas Completo)
65;M;100;177;iniciante;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
42;F;67;172;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
30;M;62;191;avancado;resistencia;A;alta;1;Treino A (Peito, Tríceps, Ombro)
54;F;65;153;iniciante;musculacao;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
42;M;81;167;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
73;M;97;177;iniciante;emagrecimento;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
42;M;83;167;avancado;emagrecimento;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
65;F;74;178;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
45;F;74;176;iniciante;resistencia;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
42;M;111;165;intermediario;resistencia;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
16;M;102;173;avancado;musculacao;A;alta;4;Treino A (Peito, Tríceps, Ombro)
34;F;58;178;intermediario;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
42;M;88;192;intermediario;emagrecimento;C;moderada;5;Treino C (Pernas Completo)
32;F;58;161;iniciante;emagrecimento;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
67;F;68;164;iniciante;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
48;F;63;157;iniciante;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
52;M;67;166;iniciante;emagrecimento;C;moderada;5;Treino C (Pernas Completo)
41;M;75;188;iniciante;emagrecimento;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
55;F;84;165;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
44;M;73;196;intermediario;musculacao;C;alta;3;Treino C (Pernas Completo)
73;M;92;182;avancado;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
21;M;82;200;intermediario;musculacao;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
72;M;122;199;avancado;emagrecimento;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
64;F;87;171;avancado;resistencia;C;moderada;6;Treino C (Pernas Completo)
49;M;120;170;iniciante;musculacao;C;baixa;6;Treino C (Pernas Completo)
30;M;97;166;intermediario;resistencia;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
65;M;76;191;intermediario;resistencia;C;alta;2;Treino C (Pernas Completo)
27;M;73;174;avancado;emagrecimento;A;alta;1;Treino A (Peito, Tríceps, Ombro)
30;F;90;158;intermediario;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
22;F;63;178;avancado;resistencia;A;alta;2;Treino A (Peito, Tríceps, Ombro)
52;F;64;168;iniciante;musculacao;C;baixa;5;Treino C (Pernas Completo)
21;M;78;177;avancado;resistencia;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
39;F;86;180;avancado;emagrecimento;A;alta;1;Treino A (Peito, Tríceps, Ombro)
69;F;47;155;iniciante;musculacao;C;baixa;5;Treino C (Pernas Completo)
50;F;67;155;avancado;resistencia;C;moderada;4;Treino C (Pernas Completo)
44;M;72;197;intermediario;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
39;M;89;196;intermediario;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
50;F;74;174;intermediario;emagrecimento;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
70;M;124;177;iniciante;resistencia;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
40;M;118;172;intermediario;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
62;M;60;168;iniciante;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
22;F;79;155;intermediario;resistencia;C;moderada;4;Treino C (Pernas Completo)
71;F;62;160;intermediario;emagrecimento;A;alta;1;Treino A (Peito, Tríceps, Ombro)
70;F;82;150;iniciante;musculacao;C;moderada;4;Treino C (Pernas Completo)
44;M;116;173;intermediario;musculacao;A;alta;3;Treino A (Peito, Tríceps, Ombro)
38;M;87;200;avancado;resistencia;C;moderada;6;Treino C (Pernas Completo)
29;F;90;174;avancado;emagrecimento;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
45;F;85;153;iniciante;musculacao;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
66;F;85;151;avancado;resistencia;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
36;F;70;153;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
34;F;67;150;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
71;M;83;168;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
69;F;88;153;iniciante;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
34;F;65;167;intermediario;musculacao;C;moderada;4;Treino C (Pernas Completo)
65;F;53;165;intermediario;musculacao;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
54;F;82;180;avancado;musculacao;A;alta;1;Treino A (Peito, Tríceps, Ombro)
74;F;74;159;intermediario;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
67;M;72;189;intermediario;resistencia;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
47;F;88;167;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
74;F;79;171;avancado;musculacao;C;alta;3;Treino C (Pernas Completo)
73;M;123;183;intermediario;emagrecimento;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
55;M;75;168;intermediario;emagrecimento;C;alta;4;Treino C (Pernas Completo)
47;F;59;166;avancado;musculacao;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
65;F;50;176;intermediario;emagrecimento;C;alta;1;Treino C (Pernas Completo)
17;F;70;155;iniciante;resistencia;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
63;F;48;161;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
29;F;59;175;intermediario;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
30;M;114;177;intermediario;resistencia;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
29;M;123;191;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
22;M;102;191;intermediario;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
59;M;81;200;iniciante;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
67;M;77;173;intermediario;musculacao;C;moderada;4;Treino C (Pernas Completo)
33;F;45;174;intermediario;resistencia;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
71;M;63;178;iniciante;musculacao;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
31;M;85;175;iniciante;emagrecimento;C;moderada;6;Treino C (Pernas Completo)
26;F;79;164;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
18;F;87;165;avancado;resistencia;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
19;M;68;186;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
52;F;78;177;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
29;F;58;153;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
43;F;70;154;intermediario;musculacao;C;alta;4;Treino C (Pernas Completo)
32;M;103;172;iniciante;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
60;F;75;174;avancado;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
38;F;59;172;intermediario;resistencia;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
35;F;69;178;avancado;emagrecimento;C;moderada;4;Treino C (Pernas Completo)
30;M;62;178;intermediario;musculacao;C;alta;2;Treino C (Pernas Completo)
57;F;65;163;avancado;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
16;F;76;152;avancado;musculacao;C;moderada;6;Treino C (Pernas Completo)
28;M;64;168;intermediario;musculacao;C;moderada;5;Treino C (Pernas Completo)
31;M;102;193;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
61;M;82;178;intermediario;resistencia;A;alta;3;Treino A (Peito, Tríceps, Ombro)
70;M;61;169;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
21;F;60;172;iniciante;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
58;F;59;165;iniciante;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
75;F;51;173;avancado;musculacao;A;alta;4;Treino A (Peito, Tríceps, Ombro)
48;F;87;180;intermediario;resistencia;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
57;F;65;168;iniciante;musculacao;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
29;F;79;163;iniciante;musculacao;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
41;F;70;180;intermediario;resistencia;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
74;M;95;168;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
19;M;77;183;iniciante;resistencia;C;baixa;6;Treino C (Pernas Completo)
52;M;77;200;intermediario;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
60;M;103;168;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
20;M;86;181;iniciante;resistencia;C;baixa;6;Treino C (Pernas Completo)
74;F;64;178;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
53;M;92;174;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
18;F;46;166;iniciante;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
29;F;75;165;avancado;emagrecimento;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
34;M;117;171;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
55;M;94;165;avancado;musculacao;C;alta;3;Treino C (Pernas Completo)
48;M;101;190;intermediario;resistencia;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
69;M;82;166;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
25;F;48;155;avancado;emagrecimento;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
32;M;76;172;avancado;musculacao;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
68;F;60;176;iniciante;resistencia;C;baixa;6;Treino C (Pernas Completo)
16;F;59;161;intermediario;emagrecimento;C;moderada;6;Treino C (Pernas Completo)
36;M;112;198;avancado;resistencia;C;moderada;6;Treino C (Pernas Completo)
44;M;95;169;avancado;musculacao;A;alta;2;Treino A (Peito, Tríceps, Ombro)
72;M;108;169;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
23;F;77;164;avancado;resistencia;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
58;F;80;154;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
54;M;113;177;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
34;M;64;185;intermediario;resistencia;C;alta;3;Treino C (Pernas Completo)
75;M;118;181;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
71;F;73;164;intermediario;musculacao;C;moderada;6;Treino C (Pernas Completo)
62;M;85;190;intermediario;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
19;F;48;150;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
49;M;118;177;intermediario;emagrecimento;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
74;M;119;181;avancado;resistencia;C;alta;2;Treino C (Pernas Completo)
66;F;87;155;iniciante;emagrecimento;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
19;F;70;157;avancado;musculacao;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
29;M;89;198;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
55;M;108;170;avancado;emagrecimento;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
62;F;76;165;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
75;M;83;194;iniciante;resistencia;C;moderada;5;Treino C (Pernas Completo)
45;M;97;185;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
26;F;67;166;intermediario;resistencia;C;moderada;4;Treino C (Pernas Completo)
